id,fault_severity,real
5738,0.000317807254465,0.000000
15113,0.0239117033891,0.000000
10268,0.201291766192,0.000000
1672,0.000860068560839,0.000000
14655,0.119593320788,0.000000
4591,0.256626714568,0.000000
15458,0.00146913684701,0.000000
6195,0.509842513388,1.000000
234,0.226851790754,0.000000
14567,0.000581679219512,0.000000
3212,0.0913164501538,0.000000
8513,0.0654015484871,0.000000
12746,0.000372293639643,0.000000
3716,0.310937377352,0.000000
4441,0.0101237950097,0.000000
12966,0.000875629788537,0.000000
1872,0.107880500846,0.000000
1854,0.00568796528823,0.000000
3348,0.047899737252,0.000000
18353,0.248729381843,0.000000
12055,0.132081730015,0.000000
8079,0.065138335468,0.000000
3820,0.00740478763257,0.000000
15965,0.000245261924601,0.000000
5355,0.297268514071,1.000000
4689,0.047899737252,0.000000
1644,0.0143287364637,0.000000
16577,0.362478682526,1.000000
9352,3.81663658566e-05,0.000000
11121,0.00100532923108,0.000000
969,0.17711032756,0.000000
8094,0.0138560365128,0.000000
12832,0.00143809223459,0.000000
8651,0.0384109260448,0.000000
11617,0.0896803119926,0.000000
1207,0.269523200879,0.000000
4024,0.0950292513145,0.000000
14801,0.000359367575226,0.000000
1735,0.047899737252,0.000000
4144,0.15725114855,0.000000
8222,0.0357809227893,0.000000
5490,0.000267120441117,0.000000
17537,0.00704608554995,0.000000
4813,0.447668768953,0.000000
1193,0.0392439992026,0.000000
5152,0.00148662879989,0.000000
16629,0.00704608554995,0.000000
4842,0.00126305699265,0.000000
5683,0.139649067047,0.000000
13447,0.403471098097,1.000000
13179,0.407068535486,0.000000
1577,0.0038980118331,0.000000
7542,0.232630171763,0.000000
4340,0.00108191831339,0.000000
1692,0.233709525075,0.000000
10801,0.00211261805338,0.000000
8755,0.00110858505174,0.000000
5232,0.441695979765,1.000000
496,0.00135347398445,0.000000
13177,0.164418610229,0.000000
16598,0.000122084973323,0.000000
13912,0.0943676663832,0.000000
11152,0.00568796528823,0.000000
11616,0.0490184094663,0.000000
10576,1.98105938711e-05,0.000000
3748,0.369166138276,0.000000
13658,0.000473431442505,0.000000
15082,0.000862918451084,0.000000
3451,0.00740478763257,0.000000
17677,8.51788570662e-05,0.000000
13700,0.020181390741,0.000000
13294,0.047899737252,0.000000
8748,0.000652726872274,0.000000
400,0.0269495652209,0.000000
3403,0.446100397127,1.000000
7311,0.047899737252,0.000000
9966,0.0184518873533,0.000000
1172,0.000939638252525,0.000000
17703,0.0895221529251,0.000000
272,0.000867188265198,0.000000
7618,0.0218340142464,0.000000
15031,0.410435928802,0.000000
3275,0.00060554821013,0.000000
7534,0.000457970094124,0.000000
778,0.112324864675,0.000000
9492,0.068114963046,0.000000
14949,0.0557111480501,0.000000
12178,0.083247401643,0.000000
2300,0.00568796528823,0.000000
6571,7.51418379283e-05,0.000000
17389,0.0465823815038,0.000000
16256,0.0857022710675,0.000000
11168,0.0089736830988,0.000000
13741,0.146106369547,0.000000
4058,0.0907195871897,0.000000
9495,0.0038980118331,0.000000
1695,0.319971118066,0.000000
13069,0.000113143459338,0.000000
9437,0.000652726872274,0.000000
17027,0.365709395627,1.000000
13516,0.000865174806931,0.000000
7232,0.000707497869494,0.000000
18325,0.447243910814,1.000000
9476,0.0726909702341,0.000000
12801,0.0285018473147,0.000000
12752,0.00127314456847,0.000000
10838,0.0675548061477,1.000000
16291,0.135580285758,0.000000
17450,0.0574273248185,0.000000
2259,0.00154396603855,0.000000
9542,0.161596198859,0.000000
18419,0.29480909305,1.000000
7337,0.0271922422141,0.000000
748,0.157271005005,0.000000
8104,0.500710139619,1.000000
1299,0.0218340142464,0.000000
8676,0.000516003859222,0.000000
9898,6.84234690565e-05,0.000000
2017,0.0595340211938,0.000000
12304,0.422052944997,1.000000
604,0.000105439464598,0.000000
2966,0.272793470605,0.000000
3161,0.203787234148,0.000000
17525,0.178283145186,0.000000
9500,0.00152650345226,0.000000
15300,0.000835253070899,0.000000
575,0.0548534834027,0.000000
1707,0.00154204061438,0.000000
5714,0.000149975951335,0.000000
5116,0.00112294434037,0.000000
4711,0.462141241692,0.000000
2125,0.0643788665693,0.000000
9602,0.000359367575226,0.000000
14024,0.00135574337716,0.000000
5633,0.131380146412,0.000000
8296,0.179559292645,0.000000
14538,0.00154418626646,0.000000
16204,0.488505294421,1.000000
7669,0.0159013081329,0.000000
10787,0.0393424951752,0.000000
10238,0.000221216076825,0.000000
18412,0.00527803341058,0.000000
3717,0.547565679495,1.000000
10132,0.1025597243,0.000000
6521,0.0557111480501,0.000000
10472,0.000860068560839,0.000000
5666,0.000317037303242,0.000000
15565,0.0012846907052,0.000000
3210,0.123853700386,0.000000
16024,0.14176910476,0.000000
10120,0.0527457827249,0.000000
18428,8.25249528888e-05,0.000000
10923,0.000205453093528,0.000000
17166,0.047899737252,0.000000
17004,0.0282690803267,0.000000
13763,0.251376888205,0.000000
8227,0.40983971423,0.000000
5772,0.000215885225681,0.000000
12575,0.000128865647584,0.000000
498,0.0789745033901,1.000000
4123,0.0176452002116,0.000000
6971,0.136701499713,0.000000
6014,0.0779862338224,0.000000
10544,0.000118805627113,0.000000
4108,0.595240031472,1.000000
1537,0.000113143459338,0.000000
17175,0.000367648959048,0.000000
15638,0.000840286597973,0.000000
12233,0.0816205874248,0.000000
13606,0.490851995706,0.000000
6058,0.047899737252,0.000000
119,0.0352371559211,0.000000
18550,0.0925137541029,0.000000
18095,0.000817408197469,0.000000
3543,0.00122484429705,0.000000
5449,0.00568796528823,0.000000
7216,0.077831713466,1.000000
5246,0.00568796528823,0.000000
4271,0.523715002217,0.000000
18377,0.000236788599694,0.000000
2773,0.274645879477,0.000000
18287,0.0952621099483,0.000000
9270,0.000512788031406,0.000000
8307,0.000535564067808,0.000000
8535,0.73096809034,1.000000
13632,0.0654015484871,0.000000
14940,0.149177024775,0.000000
5037,0.07055590839,0.000000
9376,0.000348139058728,0.000000
4986,0.0323396332091,0.000000
4117,0.0424255601856,0.000000
7241,0.00513316715568,0.000000
11748,0.00117475999911,0.000000
1020,0.000183182029328,0.000000
17108,0.0207594455255,0.000000
5218,0.000252380780958,0.000000
11110,0.000339153889201,0.000000
10527,0.107154198179,0.000000
678,0.000107157854318,0.000000
17017,0.329994102954,1.000000
2518,0.562776504719,0.000000
10911,0.00887050058618,0.000000
8389,0.0180978858897,0.000000
8811,0.0429416369559,0.000000
5872,0.00126744150462,0.000000
14672,0.0307354214521,0.000000
15028,0.0249505608223,0.000000
6894,0.0723156893426,0.000000
17103,0.299647350491,0.000000
11005,0.616208772733,0.000000
7733,0.227490144057,0.000000
12690,0.0707451702739,0.000000
3406,0.000874339227029,0.000000
1159,0.000220922844643,0.000000
1047,0.00134729120992,0.000000
10065,0.0473455833882,0.000000
4333,0.255904733417,0.000000
4630,0.0127132284466,0.000000
11671,0.352666494216,0.000000
7446,0.253425142966,0.000000
12709,0.11869518128,0.000000
10816,0.376318955571,0.000000
14526,0.00166971968084,0.000000
9631,0.273789768658,1.000000
3839,0.316112133523,0.000000
4740,0.193720022795,0.000000
14746,0.000654199273045,0.000000
16704,0.000568246328839,0.000000
3349,0.000714607636517,0.000000
8065,0.000516003859222,0.000000
15869,0.47563964803,0.000000
2918,0.000612785328166,0.000000
16703,0.0218448037552,0.000000
8419,0.0970733458894,0.000000
8473,0.106071782916,0.000000
18305,0.000835356669436,0.000000
179,0.000758898501523,0.000000
3667,0.319545695636,1.000000
7391,0.000735574376397,0.000000
14578,0.153520803425,0.000000
17669,0.000740753283055,0.000000
13094,0.153520803425,0.000000
12707,0.224659754293,0.000000
14869,0.000183182029328,0.000000
15615,0.404274099208,0.000000
17919,0.0439727807989,0.000000
6532,0.00146161056554,0.000000
5860,0.000942290951029,0.000000
2342,0.342139167301,0.000000
2396,0.272015881756,0.000000
17091,0.526334612528,1.000000
1882,0.443666905615,0.000000
8000,0.0500496663541,0.000000
10181,0.000224771283898,0.000000
2000,0.00147803934828,0.000000
152,0.000518874188237,0.000000
15851,0.0163105871845,0.000000
18524,0.300100270671,0.000000
16037,0.101236973189,0.000000
14846,0.403027145494,0.000000
5157,0.16614187978,0.000000
16497,0.195130871573,1.000000
13045,0.011709450157,0.000000
450,0.00125105856116,0.000000
13037,0.000860068560839,0.000000
14082,0.337426307387,1.000000
17948,0.310937377352,1.000000
15822,0.0439727807989,0.000000
2381,0.0780038139449,0.000000
10252,0.0468878613255,0.000000
9996,0.468553199627,1.000000
13230,0.198669358766,0.000000
14843,0.0038980118331,0.000000
12493,0.000362744047206,0.000000
14758,0.0355073977798,0.000000
12308,0.298443790423,0.000000
2993,0.00111952917909,0.000000
17169,0.000890752850234,0.000000
8638,0.0329182038865,0.000000
4572,0.378358082563,0.000000
13860,0.0507146766663,0.000000
8514,0.50564471808,1.000000
2269,0.106958485531,0.000000
17068,0.128367244392,0.000000
14053,0.324556858948,0.000000
5603,0.179559292645,0.000000
5497,0.43885300503,1.000000
13553,0.310046561465,0.000000
10421,0.00152061734062,0.000000
16174,0.0392439992026,0.000000
1132,0.113230945875,0.000000
7006,0.0662782607885,0.000000
3432,0.0355248680212,0.000000
1171,0.080922338724,0.000000
14635,0.000516003859222,0.000000
8554,0.0944173922151,0.000000
16039,0.000817408197469,0.000000
3192,0.531981828225,0.000000
10739,0.224940239542,0.000000
11219,0.0165547524357,0.000000
17873,0.000652726872274,0.000000
17993,0.0533929569223,0.000000
13596,0.0150455437252,0.000000
10873,0.047899737252,0.000000
9144,0.000359367575226,0.000000
17917,0.081238809986,0.000000
15248,0.0842424477748,0.000000
3826,0.391431353014,0.000000
17835,0.000308116738216,0.000000
6321,0.0522955587247,0.000000
12139,0.000843468053051,0.000000
6984,0.047899737252,0.000000
1226,0.072432255379,0.000000
11127,0.0659946746714,0.000000
3174,0.00144164417904,0.000000
13040,0.147044568172,0.000000
1805,0.00137389853899,0.000000
2903,0.351712180721,1.000000
10750,0.459052014188,1.000000
11732,0.000113143459338,0.000000
11635,0.000770696509921,0.000000
3769,0.045773419742,0.000000
334,0.0112508248684,0.000000
9079,0.0916417979066,0.000000
16427,0.00145439179999,0.000000
4816,0.0494197102179,0.000000
4211,0.0943676663832,0.000000
2292,0.299676001378,0.000000
4962,0.000414278612525,0.000000
17606,0.103760232393,0.000000
6744,0.104978863635,0.000000
6657,0.000267877939284,0.000000
2724,0.0913164501538,0.000000
7385,0.102548079652,1.000000
15355,0.174940365912,0.000000
15705,0.00120079843116,0.000000
17573,0.696102614124,1.000000
338,0.0318095993184,0.000000
16821,0.00105227725121,0.000000
13259,0.0013738174507,0.000000
120,0.0101953806976,0.000000
8074,0.000887299087692,0.000000
13171,0.077831713466,0.000000
17229,0.0896803119926,0.000000
15252,0.283220709606,0.000000
10229,0.0506699351786,0.000000
11582,0.000113143459338,0.000000
14922,0.0719368344481,0.000000
17599,0.0862941079209,0.000000
12524,0.0557111480501,0.000000
13984,0.07055590839,0.000000
11499,0.102167178632,0.000000
14731,0.0363305883268,0.000000
3104,0.468076730341,0.000000
4634,0.00139878791741,0.000000
3257,0.000359367575226,0.000000
11411,0.07254958717,0.000000
7861,0.114520368146,0.000000
4308,0.128561484153,0.000000
1457,0.000861563624386,0.000000
11435,0.0391799872545,0.000000
7685,0.00124690866361,0.000000
13986,0.107074371145,0.000000
9089,0.000407488296121,0.000000
17426,0.000817408197469,0.000000
5495,0.00108256236519,0.000000
2354,0.0392439992026,0.000000
9581,0.00110858505174,0.000000
12393,0.0156751261618,0.000000
1495,0.126921462751,0.000000
1530,0.132514568119,0.000000
7794,0.626834961548,0.000000
17672,0.310995264941,0.000000
17077,0.0121498168624,0.000000
3248,0.00598942155166,0.000000
5887,0.0611022439205,0.000000
5255,0.253008288615,0.000000
4876,0.0356311508567,0.000000
2925,0.0694665276894,0.000000
6800,0.0765370691594,1.000000
2375,0.130020834225,0.000000
12402,0.0218340142464,0.000000
13544,0.000761972358756,0.000000
364,0.000359367575226,0.000000
11845,0.50820277446,1.000000
8351,0.0370858174604,0.000000
284,0.0473455833882,0.000000
2956,0.0606088322772,0.000000
6289,0.127113182705,0.000000
8918,0.0635204566699,0.000000
12473,0.388831621282,1.000000
4314,0.047899737252,0.000000
4598,0.465585903114,1.000000
12944,0.0197180163414,0.000000
10272,0.120749597529,0.000000
6689,0.000210152573089,0.000000
6116,0.0113724181761,0.000000
17973,0.0314258513047,0.000000
17041,0.344388639945,0.000000
11119,0.483833141144,0.000000
10897,0.309768451941,1.000000
11661,0.0567647178529,0.000000
13443,0.027877910048,0.000000
5895,0.00061766786065,0.000000
9488,0.378679324159,0.000000
13,0.000359367575226,0.000000
14355,0.0788459122679,0.000000
2607,0.0880580058673,0.000000
5509,0.0350154211118,0.000000
5985,0.000765970507981,0.000000
5818,0.0966351082327,0.000000
11919,0.079175611031,0.000000
11051,0.0486789961508,0.000000
8034,0.047899737252,0.000000
14319,0.00016186924593,0.000000
14284,0.0104560072492,0.000000
18050,0.213763803101,0.000000
9358,0.0109601506714,0.000000
9078,0.490995255181,1.000000
8409,0.000652726872274,0.000000
4139,0.000555195943869,0.000000
7980,0.0616913689342,0.000000
13713,0.000359367575226,0.000000
7606,0.0722445151887,0.000000
9726,0.000315074207382,0.000000
9824,0.0684120252098,0.000000
9645,0.000104455112469,0.000000
10464,0.103827697536,0.000000
7660,0.0135447744452,0.000000
1996,0.0913164501538,0.000000
11557,0.0318095993184,0.000000
6169,0.265586625595,0.000000
13495,0.103557777626,0.000000
4863,0.422484598043,0.000000
6350,0.0038980118331,0.000000
7263,0.0033684133184,0.000000
10593,3.2637066727e-05,0.000000
16214,0.000555476791449,0.000000
1671,0.290507144316,0.000000
6106,0.000332394606305,0.000000
14737,0.417184661093,1.000000
13254,0.120509990664,0.000000
12743,0.541434374285,0.000000
9866,0.000668916115882,0.000000
8816,0.238782158224,0.000000
12568,0.0107721615608,0.000000
3340,0.00887050058618,0.000000
14095,0.000652726872274,0.000000
10882,0.520456082228,0.000000
15185,0.000375159454942,0.000000
13594,0.000634011664889,0.000000
8654,0.0968067125305,0.000000
12478,8.6356017112e-05,0.000000
6317,0.136833823566,0.000000
16170,0.00131589945118,0.000000
1401,0.0774628719086,0.000000
5614,0.0424596478223,0.000000
4052,0.0671481173568,1.000000
18380,0.00568796528823,0.000000
18191,0.334983615198,1.000000
17776,0.132759788059,0.000000
17625,0.238465003488,0.000000
14989,0.000627394112925,0.000000
9808,0.443946131621,1.000000
11698,0.0537035118417,0.000000
8390,0.0218599865296,0.000000
17836,0.000652726872274,0.000000
1625,0.0456591594882,0.000000
10841,0.282351574861,0.000000
1258,0.0392439992026,0.000000
15242,0.00023123640178,0.000000
18254,0.000652726872274,0.000000
11477,0.000716864059712,0.000000
2141,0.115143331712,0.000000
17110,0.0874366198983,0.000000
18115,0.387447751003,1.000000
306,0.632977992018,0.000000
7882,0.125404350279,0.000000
2057,0.000546537664296,0.000000
3299,0.000729765836885,0.000000
13128,0.00869339642812,0.000000
15439,0.629237803596,1.000000
1310,0.0774507187006,0.000000
929,0.00035643675767,0.000000
4750,0.497618946538,1.000000
15558,0.0520639035782,0.000000
12107,0.122263017268,0.000000
15547,0.131821602963,0.000000
430,0.483629562611,0.000000
12605,0.000122569576449,0.000000
943,0.00568796528823,0.000000
17288,0.000931549024329,0.000000
13955,0.579077579785,0.000000
9327,0.000272507856889,0.000000
16352,0.310937377352,1.000000
5997,0.057817916482,0.000000
11401,0.00015614679648,0.000000
9616,0.000166392466694,0.000000
2997,0.297268514071,1.000000
3386,0.0643920428979,0.000000
16124,0.000962858020132,0.000000
15034,0.00020730314943,0.000000
9214,0.000660555133639,0.000000
16314,0.0971941907869,0.000000
14321,0.000142980155426,0.000000
13901,0.114619972519,0.000000
1214,0.000357002940527,0.000000
12095,0.00148989534896,0.000000
6463,0.000117549239934,0.000000
7157,0.000609461593232,0.000000
17283,0.23822416124,0.000000
2015,0.132350486236,0.000000
2807,0.000518874188237,0.000000
8618,0.00108191831339,0.000000
5444,0.179559292645,0.000000
15211,0.0281296748089,0.000000
4657,0.0727301930613,0.000000
788,0.00484094275265,0.000000
13112,0.713392119697,0.000000
2940,0.119918715527,0.000000
9936,0.0130288544089,0.000000
8663,0.0414649448692,0.000000
9163,0.013817113486,0.000000
18409,0.604019827328,1.000000
2571,0.250548069337,0.000000
4274,0.302455275742,1.000000
17470,0.0396649752502,0.000000
12372,0.000275663235732,0.000000
2144,5.14670374254e-05,0.000000
9664,0.156149407784,0.000000
18537,0.00260434905312,0.000000
6414,0.161596198859,0.000000
17153,0.000535466097373,0.000000
12722,0.0033684133184,0.000000
14705,0.0239117033891,0.000000
16748,0.00278285298752,0.000000
12407,0.0849453518095,0.000000
8489,0.0896803119926,0.000000
5312,0.00120115377818,0.000000
6583,0.000637001167878,0.000000
2963,0.283365522718,1.000000
3160,0.000624730748827,0.000000
13220,0.00145560773871,0.000000
6020,0.154751229813,0.000000
2431,0.0250027321385,0.000000
15988,0.359200282098,0.000000
7564,0.000359367575226,0.000000
13028,0.000686293452674,0.000000
9882,0.000392322180965,0.000000
12494,0.00147803934828,0.000000
18443,0.332716802754,0.000000
9226,0.000860068560839,0.000000
8137,0.000316271927752,0.000000
16504,0.000886432101206,0.000000
11620,0.211717435982,0.000000
6051,0.198646756786,0.000000
4090,0.00380081253217,0.000000
13205,0.406835429224,1.000000
12317,0.00135352625664,0.000000
2305,0.00392987781571,0.000000
9912,0.000639999820666,0.000000
15791,0.112979225268,0.000000
9146,0.530996879707,0.000000
6962,0.00175971360453,0.000000
515,0.0010122143674,0.000000
4624,0.229171228356,0.000000
13307,0.23136154216,0.000000
13533,0.114044739778,0.000000
11483,0.150189522333,0.000000
17656,0.000371522950237,0.000000
16188,0.000770696509921,0.000000
4800,0.0384109260448,0.000000
7850,0.0654015484871,0.000000
8696,0.0141145815366,0.000000
651,0.00108191831339,0.000000
14352,0.00123023131489,0.000000
3755,0.118546592539,0.000000
3690,0.0038980118331,0.000000
12625,0.047899737252,0.000000
7834,0.0184518873533,0.000000
8841,0.0457642167171,0.000000
7851,0.319062035963,1.000000
4004,0.000238514448672,0.000000
5669,4.8221210127e-05,0.000000
12198,0.245568372776,0.000000
17078,0.283286278886,0.000000
15010,0.0968067125305,0.000000
4849,0.00105932403243,0.000000
6783,0.000146404323234,0.000000
6237,0.00149268218403,0.000000
18195,0.37446168071,0.000000
11250,0.000931549024329,0.000000
9022,0.0557111480501,0.000000
2879,7.68424854479e-05,0.000000
10016,0.00911418917438,0.000000
18139,0.132553134067,1.000000
4345,0.00155369712275,0.000000
6577,0.0374663443861,0.000000
4169,0.311337103993,0.000000
2066,0.00141846628354,0.000000
15064,0.000552981162288,0.000000
3517,0.000258447904774,0.000000
2460,0.00125676154217,0.000000
9539,0.000835859662383,0.000000
15996,0.0508640532257,0.000000
2123,0.117567883021,0.000000
15017,0.497301950882,1.000000
9183,0.000359367575226,0.000000
8838,0.0265583612712,0.000000
558,0.102781101472,0.000000
8597,0.000101957082566,0.000000
9929,0.00141932664955,0.000000
5296,0.000459378791007,0.000000
9425,0.0243649531934,1.000000
4717,0.0285078570529,0.000000
6344,0.203787234148,0.000000
5114,0.179559292645,0.000000
16605,0.0592780738117,0.000000
14975,0.0654015484871,0.000000
7556,0.00278285298752,0.000000
16789,0.302360260365,0.000000
9537,0.147157162669,0.000000
14260,0.000516003859222,0.000000
9524,0.130581032124,0.000000
17429,0.00145560773871,0.000000
10723,0.0718737019751,0.000000
1876,0.0106639264549,0.000000
16734,0.000609202387738,0.000000
680,0.00148232163793,0.000000
10818,0.197676683576,0.000000
15215,0.000468496235306,0.000000
9122,0.000968438068692,0.000000
10177,0.497301950882,1.000000
5546,0.0089341385491,0.000000
11237,0.0968067125305,0.000000
3379,0.478877329497,1.000000
13031,0.000110115793717,0.000000
15741,0.000169442962052,0.000000
12922,0.00121701634207,0.000000
12647,0.00704608554995,0.000000
3469,0.00026558029551,0.000000
2287,0.198669358766,0.000000
7441,0.000211686267513,0.000000
10020,0.132350486236,0.000000
6380,0.000664135235045,0.000000
5794,0.000220932578835,0.000000
16910,0.000398814732643,0.000000
10533,0.0386307335528,0.000000
3122,0.260756550903,0.000000
14158,0.0663681864728,0.000000
8950,0.0795393144305,0.000000
6884,0.000516003859222,0.000000
2884,0.106978893525,0.000000
4811,0.000624730748827,0.000000
2525,0.00598942155166,0.000000
10574,0.424428104533,0.000000
14872,0.255123888161,0.000000
13590,0.163645430576,0.000000
10760,0.0012429782381,0.000000
6999,0.000213874426201,0.000000
12504,0.0355248680212,0.000000
17454,0.0912224375424,0.000000
11284,0.26620687801,0.000000
4548,0.0357822679331,0.000000
9345,0.330017998803,0.000000
4259,0.000746183030036,0.000000
10630,0.000133069495426,0.000000
11497,0.0855665179443,0.000000
2626,0.113871886926,0.000000
1503,0.00144845255619,0.000000
1257,0.0806984786951,0.000000
1759,0.0336583264431,0.000000
2281,0.0157287899639,0.000000
13682,0.000487120255515,0.000000
9794,0.132371051936,0.000000
3720,0.00110858505174,0.000000
9573,0.245391074521,0.000000
7221,0.00144164417904,0.000000
9756,0.000158010019337,0.000000
16300,0.000115351380946,0.000000
3153,0.33839728571,1.000000
13611,0.328551250625,1.000000
3889,0.00151435071476,0.000000
7018,0.000423659516117,0.000000
6882,0.000109522501248,0.000000
10364,0.0498668674499,0.000000
2786,0.0484047014742,0.000000
11754,0.624010899159,1.000000
449,0.315914231611,0.000000
2642,0.0751471133356,0.000000
1054,0.119095302569,0.000000
12446,0.0252475512407,0.000000
17910,0.125783753022,0.000000
10448,0.579083225866,1.000000
18404,0.000317037303242,0.000000
11496,0.0605805797945,0.000000
397,0.108120528892,0.000000
8810,0.000359367575226,0.000000
9973,0.00568796528823,0.000000
2730,0.00102637388525,0.000000
14067,0.0654015484871,0.000000
18217,0.0244784023387,0.000000
9045,0.635300684498,1.000000
11962,0.00239680939384,0.000000
3544,0.293504623563,0.000000
11624,0.036802039708,0.000000
5171,0.000590418340431,0.000000
14769,0.000652726872274,0.000000
4096,0.0435477447365,0.000000
15551,0.056104631447,0.000000
980,0.000859490926222,0.000000
11947,0.000952330166373,0.000000
7201,0.0671481173568,1.000000
1856,0.0896803119926,0.000000
7206,0.000258149299685,0.000000
5472,0.181690252999,0.000000
4372,0.0765370691594,0.000000
4906,0.0328931720413,0.000000
5958,0.000215780720308,0.000000
6491,0.39190830375,1.000000
17493,0.0252128140702,0.000000
11024,0.0033684133184,0.000000
8213,0.115495714425,0.000000
6843,0.00037482003181,0.000000
11712,0.000359367575226,0.000000
4297,0.000246825835023,0.000000
13841,0.000279873890655,0.000000
10396,0.000821170998212,0.000000
8984,0.408196160881,1.000000
5569,0.373357569314,1.000000
17234,0.00740478763257,0.000000
946,0.00598942155166,0.000000
13053,0.000549681036498,0.000000
10357,0.000758173350697,0.000000
3595,0.000359367575226,0.000000
12968,0.000682005351363,0.000000
11125,0.000359367575226,0.000000
14568,0.544426350604,1.000000
5423,0.306747214115,1.000000
8023,0.120918082035,0.000000
12584,7.25814862214e-05,0.000000
7619,0.0448161587276,0.000000
17180,0.000696138064106,0.000000
4424,0.00672824239816,0.000000
9273,0.001393006441,0.000000
10662,0.00151230540286,0.000000
11797,0.0945749935775,0.000000
3692,0.537764102471,1.000000
1565,0.047899737252,0.000000
6326,0.161596198859,0.000000
17356,0.00140883390429,0.000000
16969,0.0116690343369,0.000000
7480,0.469303912489,0.000000
12434,0.0393890973844,0.000000
6201,0.0135354247303,0.000000
15265,0.0770758627394,0.000000
7493,0.0142174974613,0.000000
2406,0.627389997862,1.000000
3468,0.000860068560839,0.000000
2370,0.000281617364648,0.000000
9862,0.000482860110873,0.000000
15893,0.0038980118331,0.000000
6192,0.0518543336459,0.000000
10903,0.017753723345,0.000000
9511,0.0913164501538,0.000000
7743,0.0654015484871,0.000000
17524,0.000491126140631,0.000000
1842,0.0157287899639,0.000000
10758,0.0441564696556,0.000000
17133,0.0502301857026,0.000000
9073,0.00568796528823,0.000000
7736,0.0392439992026,0.000000
7422,0.000315074207382,0.000000
14015,0.000235527355302,0.000000
11278,0.000503815227719,0.000000
7511,0.000189951767183,0.000000
4348,0.290379462479,0.000000
15576,0.00137826829794,0.000000
9031,0.0357387826789,0.000000
9498,0.000362461681696,0.000000
9885,0.0285897604268,0.000000
12765,0.021223266773,0.000000
5650,0.288131110378,0.000000
988,0.110363184366,0.000000
17028,0.393575384838,0.000000
14867,0.0944173922151,0.000000
15499,0.566781051645,0.000000
6854,0.0271922422141,0.000000
14760,0.344619091659,0.000000
1194,0.0265583612712,0.000000
223,0.225127852866,0.000000
17818,0.00140883390429,0.000000
4880,0.000481369557762,0.000000
16738,0.0402514181692,0.000000
15315,0.00142065876179,0.000000
8495,0.24832115307,0.000000
8442,0.000227169485836,0.000000
7352,0.000931549024329,0.000000
5209,9.15506809461e-05,0.000000
8997,0.0392439992026,0.000000
9150,0.045997354501,0.000000
6589,0.471130908835,1.000000
3741,0.343814189108,1.000000
4464,0.116064387891,0.000000
6946,0.0323396332091,0.000000
15100,0.0294767075791,0.000000
8369,0.119918715527,0.000000
10756,0.339483524678,0.000000
4276,0.0882135563759,0.000000
4309,0.326209508568,0.000000
9008,0.468634308967,0.000000
9647,0.0447254922318,0.000000
14958,0.00974426472805,0.000000
14390,0.107029350508,0.000000
13382,0.0142010922251,1.000000
3004,0.0265900753701,0.000000
16040,0.0523121841373,0.000000
14970,0.00199950149908,1.000000
4673,0.115555445227,0.000000
15589,0.00153596034588,0.000000
5265,0.0654443187572,0.000000
10202,0.0944173922151,0.000000
15456,0.286197544577,1.000000
16376,0.331801514224,0.000000
18150,0.132060637658,0.000000
3904,0.0423826196242,0.000000
4825,0.000126743873524,0.000000
2405,0.0506969070665,0.000000
5573,0.203787234148,0.000000
11877,0.000337244981422,0.000000
10860,9.90947085818e-05,0.000000
13732,0.0499877985761,0.000000
3647,0.000459212971234,0.000000
869,0.00568796528823,0.000000
4288,0.047899737252,0.000000
15401,0.000817408197469,0.000000
766,6.18224615222e-05,0.000000
3548,0.00740478763257,0.000000
13414,0.170754089792,0.000000
7585,0.0423826196242,0.000000
5448,0.00568796528823,0.000000
6018,0.0593315174968,0.000000
13331,0.10899185301,0.000000
18451,0.516708676613,0.000000
13371,0.443369700121,1.000000
18029,0.0609208388991,0.000000
2274,0.0795393144305,0.000000
13399,0.0622296560821,0.000000
8862,0.000503836655701,0.000000
12005,0.0799874036211,0.000000
11527,0.130159390846,1.000000
3674,0.0474838429491,1.000000
11197,0.00112258681314,0.000000
2824,0.0705968559713,0.000000
7369,0.0397403652805,0.000000
4865,0.000246825835023,0.000000
12596,0.00568796528823,0.000000
5828,0.118248803339,0.000000
11472,0.12007529489,0.000000
3480,0.00095378563631,0.000000
199,0.0110390334158,0.000000
9737,0.000652726872274,0.000000
18484,0.158638680931,0.000000
17627,0.373622420048,0.000000
1421,0.497715846692,1.000000
9302,0.0012846907052,0.000000
9925,0.0350791878539,0.000000
11766,0.564861390181,0.000000
5742,0.452403861543,0.000000
1337,0.000835356669436,0.000000
9475,6.624156831e-05,0.000000
15199,0.0640478195114,0.000000
13178,0.0865538811384,0.000000
10518,0.0473455833882,0.000000
6688,0.0855665179443,0.000000
18399,0.100141818233,1.000000
8253,0.00119941112202,0.000000
3782,0.107879703207,0.000000
11746,0.10597573359,0.000000
17498,0.0725933856246,0.000000
16581,0.000453413244247,0.000000
3228,0.0719024059293,0.000000
2736,0.00116299598119,0.000000
7210,0.0250644852195,0.000000
15712,0.00137003710258,0.000000
1379,0.492336407393,0.000000
3234,0.0329182038865,0.000000
5359,0.292852137141,1.000000
9217,0.033902230628,0.000000
184,0.16730450911,0.000000
11419,0.0768107368148,0.000000
5866,0.410634368293,0.000000
8830,0.000213638115201,0.000000
5871,0.118764335451,0.000000
